Year,Country,Indicator Name,Indicator Code,Value,GDP,Life expectancy
2010,Albania,Lower secondary completion rate, total (% of relevant age group),0.6422736628223211,0.0738658941267901,0.7571157495256167
2010,Algeria,Lower secondary completion rate, total (% of relevant age group),0.439241939682814,0.0983728526485839,0.72865275142315
2010,Angola,Lower secondary completion rate, total (% of relevant age group),0.1116867079109947,0.0463584851087708,0.2523719165085389
2010,Antigua and Barbuda,Lower secondary completion rate, total (% of relevant age group),0.5808502212843581,0.1589270132418752,0.7457305502846299
2010,Argentina,Lower secondary completion rate, total (% of relevant age group),0.5251227606467291,0.1458930588286186,0.7438330170777989
2010,Armenia,Lower secondary completion rate, total (% of relevant age group),0.7231787634744267,0.0490736752824946,0.7058823529411764
2010,Austria,Lower secondary completion rate, total (% of relevant age group),0.7073308631889068,0.3359926069194476,0.905123339658444
2010,Azerbaijan,Lower secondary completion rate, total (% of relevant age group),0.6241366743638191,0.1245135137747135,0.6603415559772294
2010,Bahrain,Lower secondary completion rate, total (% of relevant age group),0.6091076485441358,0.3176520962585729,0.7552182163187855
2010,Bangladesh,Lower secondary completion rate, total (% of relevant age group),0.3844852297187743,0.0158907145209313,0.6375711574952563
2010,Barbados,Lower secondary completion rate, total (% of relevant age group),0.7573898139348835,0.1267879247694863,0.72865275142315
2010,Belgium,Lower secondary completion rate, total (% of relevant age group),0.6035139118122025,0.3184315601900753,0.8292220113851994
2010,Belize,Lower secondary completion rate, total (% of relevant age group),0.4030677957707266,0.057084699321215,0.6299810246679316
2010,Bhutan,Lower secondary completion rate, total (% of relevant age group),0.3562522121028037,0.048680118599208,0.599620493358634
2010,Bolivia,Lower secondary completion rate, total (% of relevant age group),0.606537402453916,0.0382449999271773,0.6148007590132829
2010,Brunei Darussalam,Lower secondary completion rate, total (% of relevant age group),0.7840926096738583,0.6347432279446632,0.7703984819734346
2010,Bulgaria,Lower secondary completion rate, total (% of relevant age group),0.670874233865077,0.1168231943953211,0.7039848197343455
2010,Burkina Faso,Lower secondary completion rate, total (% of relevant age group),0.0863475063972448,0.007206731702662,0.4022770398481974
2010,Cote d'Ivoire,Lower secondary completion rate, total (% of relevant age group),0.2064111482446459,0.0171165513509103,0.2884250474383302
2010,Cabo Verde,Lower secondary completion rate, total (% of relevant age group),0.482342055880914,0.0430508783365147,0.6869070208728654
2010,Cameroon,Lower secondary completion rate, total (% of relevant age group),0.1574176066577909,0.0187296747710608,0.3605313092979127
2010,Central African Republic,Lower secondary completion rate, total (% of relevant age group),0.0385043403905863,0.0037096510705503,0.2447817836812145
2010,Chad,Lower secondary completion rate, total (% of relevant age group),0.1010165509271503,0.0111032847748338,0.2827324478178369
2010,Colombia,Lower secondary completion rate, total (% of relevant age group),0.6360538905197998,0.0828095376452356,0.7077798861480076
2010,Costa Rica,Lower secondary completion rate, total (% of relevant age group),0.3618728238254779,0.0982883261085073,0.7931688804554078
2010,Croatia,Lower secondary completion rate, total (% of relevant age group),0.6812642353254905,0.1559045808711563,0.7647058823529411
2010,Cyprus,Lower secondary completion rate, total (% of relevant age group),0.6562077495031402,0.2664899359797073,0.8197343453510437
2010,Czechia,Lower secondary completion rate, total (% of relevant age group),0.7089609180708134,0.2199097327586024,0.7817836812144212
2010,Denmark,Lower secondary completion rate, total (% of relevant age group),0.6781736113903752,0.3440363673233151,0.8140417457305504
2010,Dominican Republic,Lower secondary completion rate, total (% of relevant age group),0.563529235568893,0.0860493934498743,0.6907020872865275
2010,Ecuador,Lower secondary completion rate, total (% of relevant age group),0.5372826102876577,0.0697071716533387,0.7343453510436433
2010,El Salvador,Lower secondary completion rate, total (% of relevant age group),0.4818503410805779,0.0457278020506352,0.6774193548387097
2010,Eritrea,Lower secondary completion rate, total (% of relevant age group),0.3482456322002073,0.0114747011079009,0.4895635673624288
2010,Estonia,Lower secondary completion rate, total (% of relevant age group),0.7454518455179056,0.1723805932431929,0.7457305502846299
2010,Fiji,Lower secondary completion rate, total (% of relevant age group),0.5669209569305065,0.0542313594977842,0.6223908918406071
2010,Finland,Lower secondary completion rate, total (% of relevant age group),0.6857680719793242,0.3112785762581381,0.8273244781783682
2010,France,Lower secondary completion rate, total (% of relevant age group),0.6737077031508928,0.2865595039233458,0.8538899430740037
2010,Gambia,Lower secondary completion rate, total (% of relevant age group),0.3378483159741692,0.0160345466770496,0.4364326375711573
2010,Georgia,Lower secondary completion rate, total (% of relevant age group),0.6910583272129985,0.0537679694313123,0.7115749525616697
